Belge ID,Birim,Belge Başlığı,Belge İçeriği
1,İnsan Kaynakları,İşten Ayrılma Bildirimi,"Çalışan Banu Sarı, evlilik hazırlıkları nedeniyle işten ayrılma talebini iletmiştir. Ayrılış tarihi 30 Ağustos olarak belirlenmiştir. Devir teslim planı hazırlanmıştır."
2,İnsan Kaynakları,Disiplin Kararı Bildirimi,"Çalışan Ahmet Yılmaz, davranış kuralları ihlali olayı nedeniyle disiplin kuruluna sevk edilmiştir. Kurul sonucu yazılı uyarı olarak açıklanmıştır."
3,İnsan Kaynakları,Disiplin Kararı Bildirimi,"Çalışan Zeynep Korkmaz, gizlilik ihlali olayı nedeniyle disiplin kuruluna sevk edilmiştir. Kurul sonucu görev değişikliği olarak açıklanmıştır."
4,İnsan Kaynakları,Terfi Bildirimi,"Çalışan Banu Sarı, başarılı performansı sonucunda Departman Müdürü pozisyonuna terfi etmiştir. Terfi tarihi 15 Temmuz olarak belirlenmiştir. Tebrik ederiz."
5,İnsan Kaynakları,Terfi Bildirimi,"Çalışan Ahmet Yılmaz, başarılı performansı sonucunda Kıdemli Uzman pozisyonuna terfi etmiştir. Terfi tarihi 30 Ağustos olarak belirlenmiştir. Tebrik ederiz."
6,İnsan Kaynakları,Yeni Çalışan Oryantasyonu,"Yeni işe başlayan Hakan Özdemir, 15 Ocak tarihinde oryantasyon programına katılım sağlamıştır. Program detayları ve içerikleri ekte yer almaktadır."
7,İnsan Kaynakları,Disiplin Kararı Bildirimi,"Çalışan Mehmet Kaya, etik kural ihlali olayı nedeniyle disiplin kuruluna sevk edilmiştir. Kurul sonucu görev değişikliği olarak açıklanmıştır."
8,İnsan Kaynakları,Eğitim Katılım Raporu,"Ahmet Yılmaz, veri analitiği eğitimi eğitimine katılım sağlamıştır. Eğitimin içeriği ve sonuç raporu ekte yer almaktadır. Eğitim sonrası başarı oranı %80 olarak ölçülmüştür."
9,İnsan Kaynakları,Çalışan Şikayeti,"Çalışan Zeynep Korkmaz, fazla mesai ile ilgili şikayetini İnsan Kaynakları'na iletmiştir. Sorunun çözülmesi için gerekli birimler bilgilendirilmiş ve bir aksiyon planı oluşturulmuştur."
10,İnsan Kaynakları,Çalışan İzin Talebi,"Çalışan Deniz Öztürk, yıllık izin nedeniyle yıllık izin talebinde bulunmuştur. İzin süresi 1 Ocak - 14 Mayıs tarihleri arasını kapsamaktadır. Talep edilen izin, Banu Uysal tarafından onay beklemektedir."
11,İnsan Kaynakları,Eğitim Katılım Raporu,"Deniz Öztürk, liderlik eğitimi eğitimine katılım sağlamıştır. Eğitimin içeriği ve sonuç raporu ekte yer almaktadır. Eğitim sonrası başarı oranı %80 olarak ölçülmüştür."
12,İnsan Kaynakları,Terfi Bildirimi,"Çalışan Ayşe Demir, başarılı performansı sonucunda Birim Sorumlusu pozisyonuna terfi etmiştir. Terfi tarihi 30 Ağustos olarak belirlenmiştir. Tebrik ederiz."
13,İnsan Kaynakları,Yeni Çalışan Oryantasyonu,"Yeni işe başlayan Ayşe Demir, 15 Temmuz tarihinde oryantasyon programına katılım sağlamıştır. Program detayları ve içerikleri ekte yer almaktadır."
14,İnsan Kaynakları,Terfi Bildirimi,"Çalışan Banu Sarı, başarılı performansı sonucunda Birim Sorumlusu pozisyonuna terfi etmiştir. Terfi tarihi 30 Ağustos olarak belirlenmiştir. Tebrik ederiz."
15,İnsan Kaynakları,Yeni Çalışan Oryantasyonu,"Yeni işe başlayan Hakan Özdemir, 25 Aralık tarihinde oryantasyon programına katılım sağlamıştır. Program detayları ve içerikleri ekte yer almaktadır."
16,İnsan Kaynakları,İşten Ayrılma Bildirimi,"Çalışan Hakan Özdemir, sağlık sorunu nedeniyle işten ayrılma talebini iletmiştir. Ayrılış tarihi 1 Eylül olarak belirlenmiştir. Devir teslim planı hazırlanmıştır."
17,İnsan Kaynakları,Yeni Çalışan Oryantasyonu,"Yeni işe başlayan Zeynep Korkmaz, 15 Ocak tarihinde oryantasyon programına katılım sağlamıştır. Program detayları ve içerikleri ekte yer almaktadır."
18,İnsan Kaynakları,Terfi Bildirimi,"Çalışan Ahmet Yılmaz, başarılı performansı sonucunda Kıdemli Uzman pozisyonuna terfi etmiştir. Terfi tarihi 20 Şubat olarak belirlenmiştir. Tebrik ederiz."
19,İnsan Kaynakları,Eğitim Katılım Raporu,"Zeynep Korkmaz, müşteri ilişkileri eğitimi eğitimine katılım sağlamıştır. Eğitimin içeriği ve sonuç raporu ekte yer almaktadır. Eğitim sonrası başarı oranı %80 olarak ölçülmüştür."
20,İnsan Kaynakları,Terfi Bildirimi,"Çalışan Mehmet Kaya, başarılı performansı sonucunda Birim Sorumlusu pozisyonuna terfi etmiştir. Terfi tarihi 30 Ağustos olarak belirlenmiştir. Tebrik ederiz."
21,İnsan Kaynakları,Performans Değerlendirme,"Deniz Öztürk, yıl sonu performans değerlendirmesinde C not almıştır. Değerlendirme kriterleri arasında hedef gerçekleştirme, takım çalışması ve problem çözme becerileri yer almaktadır. Detaylı rapor ekte sunulmuştur."
22,İnsan Kaynakları,Performans Değerlendirme,"Ahmet Yılmaz, yıl sonu performans değerlendirmesinde D not almıştır. Değerlendirme kriterleri arasında hedef gerçekleştirme, takım çalışması ve problem çözme becerileri yer almaktadır. Detaylı rapor ekte sunulmuştur."
23,İnsan Kaynakları,Performans Değerlendirme,"Deniz Öztürk, yıl sonu performans değerlendirmesinde C not almıştır. Değerlendirme kriterleri arasında hedef gerçekleştirme, takım çalışması ve problem çözme becerileri yer almaktadır. Detaylı rapor ekte sunulmuştur."
24,İnsan Kaynakları,Çalışan Şikayeti,"Çalışan Banu Sarı, personel sorunları ile ilgili şikayetini İnsan Kaynakları'na iletmiştir. Sorunun çözülmesi için gerekli birimler bilgilendirilmiş ve bir aksiyon planı oluşturulmuştur."
25,İnsan Kaynakları,Yeni Çalışan Oryantasyonu,"Yeni işe başlayan Fatma Özkan, 30 Mayıs tarihinde oryantasyon programına katılım sağlamıştır. Program detayları ve içerikleri ekte yer almaktadır."
26,İnsan Kaynakları,Performans Değerlendirme,"Ayşe Demir, yıl sonu performans değerlendirmesinde A not almıştır. Değerlendirme kriterleri arasında hedef gerçekleştirme, takım çalışması ve problem çözme becerileri yer almaktadır. Detaylı rapor ekte sunulmuştur."
27,İnsan Kaynakları,Çalışan Şikayeti,"Çalışan Ali Çelik, ödeme gecikmesi ile ilgili şikayetini İnsan Kaynakları'na iletmiştir. Sorunun çözülmesi için gerekli birimler bilgilendirilmiş ve bir aksiyon planı oluşturulmuştur."
28,İnsan Kaynakları,İşten Ayrılma Bildirimi,"Çalışan Ahmet Yılmaz, sağlık sorunu nedeniyle işten ayrılma talebini iletmiştir. Ayrılış tarihi 20 Şubat olarak belirlenmiştir. Devir teslim planı hazırlanmıştır."
29,İnsan Kaynakları,Terfi Bildirimi,"Çalışan Ayşe Demir, başarılı performansı sonucunda Birim Sorumlusu pozisyonuna terfi etmiştir. Terfi tarihi 1 Eylül olarak belirlenmiştir. Tebrik ederiz."
30,İnsan Kaynakları,Yeni Çalışan Oryantasyonu,"Yeni işe başlayan Ali Çelik, 15 Ocak tarihinde oryantasyon programına katılım sağlamıştır. Program detayları ve içerikleri ekte yer almaktadır."
31,İnsan Kaynakları,Terfi Bildirimi,"Çalışan Mehmet Kaya, başarılı performansı sonucunda Kıdemli Uzman pozisyonuna terfi etmiştir. Terfi tarihi 20 Şubat olarak belirlenmiştir. Tebrik ederiz."
32,İnsan Kaynakları,Terfi Bildirimi,"Çalışan Ahmet Yılmaz, başarılı performansı sonucunda Proje Yöneticisi pozisyonuna terfi etmiştir. Terfi tarihi 1 Eylül olarak belirlenmiştir. Tebrik ederiz."
33,İnsan Kaynakları,Yeni Çalışan Oryantasyonu,"Yeni işe başlayan Zeynep Korkmaz, 20 Şubat tarihinde oryantasyon programına katılım sağlamıştır. Program detayları ve içerikleri ekte yer almaktadır."
34,İnsan Kaynakları,Eğitim Katılım Raporu,"Deniz Öztürk, liderlik eğitimi eğitimine katılım sağlamıştır. Eğitimin içeriği ve sonuç raporu ekte yer almaktadır. Eğitim sonrası başarı oranı %80 olarak ölçülmüştür."
35,İnsan Kaynakları,Çalışan Şikayeti,"Çalışan Ahmet Yılmaz, fazla mesai ile ilgili şikayetini İnsan Kaynakları'na iletmiştir. Sorunun çözülmesi için gerekli birimler bilgilendirilmiş ve bir aksiyon planı oluşturulmuştur."
36,İnsan Kaynakları,Disiplin Kararı Bildirimi,"Çalışan Deniz Öztürk, etik kural ihlali olayı nedeniyle disiplin kuruluna sevk edilmiştir. Kurul sonucu eğitime yönlendirme olarak açıklanmıştır."
37,İnsan Kaynakları,Çalışan Şikayeti,"Çalışan Zeynep Korkmaz, personel sorunları ile ilgili şikayetini İnsan Kaynakları'na iletmiştir. Sorunun çözülmesi için gerekli birimler bilgilendirilmiş ve bir aksiyon planı oluşturulmuştur."
38,İnsan Kaynakları,Yeni Çalışan Oryantasyonu,"Yeni işe başlayan Zeynep Korkmaz, 1 Eylül tarihinde oryantasyon programına katılım sağlamıştır. Program detayları ve içerikleri ekte yer almaktadır."
39,İnsan Kaynakları,Çalışan Şikayeti,"Çalışan Ayşe Demir, ödeme gecikmesi ile ilgili şikayetini İnsan Kaynakları'na iletmiştir. Sorunun çözülmesi için gerekli birimler bilgilendirilmiş ve bir aksiyon planı oluşturulmuştur."
40,İnsan Kaynakları,Performans Değerlendirme,"Banu Sarı, yıl sonu performans değerlendirmesinde D not almıştır. Değerlendirme kriterleri arasında hedef gerçekleştirme, takım çalışması ve problem çözme becerileri yer almaktadır. Detaylı rapor ekte sunulmuştur."
41,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı Eğitim ve Gelişim departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
42,Mali İşler,Bütçe Onayı,"2024 yılı için hazırlanan bütçe planında Teknik Destek departmanına ayrılan bütçe, geçen yıla göre %10 artış göstermiştir. Bütçe detayları ve onay süreci için ilgili belgeler ekte yer almaktadır."
43,Mali İşler,Vergi Ödeme Bildirimi,Şirketimize ait vergi yükümlülükleri için 30 Haziran tarihine kadar ödeme yapılması gerekmektedir. Evrakların ilgili departmanlara gönderilmesi talep edilmiştir.
44,Mali İşler,Fatura Uyuşmazlığı,EcoTech firmasına ait 20.000 TL tutarındaki faturada hatalı ödeme kalemleri tespit edilmiştir. Firmadan güncellenmiş fatura talep edilmiştir.
45,Mali İşler,Ödeme Planı Bildirimi,"XYZ Firması firması ile yapılan anlaşmaya göre 200.000 TL tutarındaki ödeme, 36 taksitte gerçekleştirilecektir. İlk ödeme tarihi 30 Mayıs olarak belirlenmiştir."
46,Mali İşler,Fatura Uyuşmazlığı,Green Supplies firmasına ait 10.000 TL tutarındaki faturada hatalı ödeme kalemleri tespit edilmiştir. Firmadan güncellenmiş fatura talep edilmiştir.
47,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı İnsan Kaynakları departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
48,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı Eğitim ve Gelişim departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
49,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı Mali İşler departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
50,Mali İşler,Mali Risk Raporu,"Temmuz-Eylül dönemi için yapılan finansal analiz sonucunda, mali risk faktörleri değerlendirilmiştir. Rapor ve alınması önerilen önlemler ekte sunulmuştur."
51,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı Genel Müdürlük departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
52,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı Genel Müdürlük departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
53,Mali İşler,Gelir-Gider Raporu,"Geçtiğimiz çeyrekte toplam gelir 1.000.000 TL, toplam gider 350.000 TL olarak hesaplanmıştır. Net kar marjı %12 olarak belirlenmiştir. Ayrıntılı rapor ekte sunulmuştur."
54,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı Teknik Destek departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
55,Mali İşler,Bütçe Onayı,"2024 yılı için hazırlanan bütçe planında Mali İşler departmanına ayrılan bütçe, geçen yıla göre %10 artış göstermiştir. Bütçe detayları ve onay süreci için ilgili belgeler ekte yer almaktadır."
56,Mali İşler,Mali Risk Raporu,"Nisan-Haziran dönemi için yapılan finansal analiz sonucunda, mali risk faktörleri değerlendirilmiştir. Rapor ve alınması önerilen önlemler ekte sunulmuştur."
57,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı Eğitim ve Gelişim departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
58,Mali İşler,Mali Risk Raporu,"Ocak-Mart dönemi için yapılan finansal analiz sonucunda, mali risk faktörleri değerlendirilmiştir. Rapor ve alınması önerilen önlemler ekte sunulmuştur."
59,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı İnsan Kaynakları departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
60,Mali İşler,Fatura Uyuşmazlığı,EcoTech firmasına ait 100.000 TL tutarındaki faturada hatalı ödeme kalemleri tespit edilmiştir. Firmadan güncellenmiş fatura talep edilmiştir.
61,Mali İşler,Vergi Ödeme Bildirimi,Şirketimize ait vergi yükümlülükleri için 10 Mart tarihine kadar ödeme yapılması gerekmektedir. Evrakların ilgili departmanlara gönderilmesi talep edilmiştir.
62,Mali İşler,Ödeme Planı Bildirimi,"Global Market firması ile yapılan anlaşmaya göre 10.000 TL tutarındaki ödeme, 36 taksitte gerçekleştirilecektir. İlk ödeme tarihi 20 Şubat olarak belirlenmiştir."
63,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı İnsan Kaynakları departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
64,Mali İşler,Gelir-Gider Raporu,"Geçtiğimiz çeyrekte toplam gelir 500.000 TL, toplam gider 600.000 TL olarak hesaplanmıştır. Net kar marjı %12 olarak belirlenmiştir. Ayrıntılı rapor ekte sunulmuştur."
65,Mali İşler,Fatura Uyuşmazlığı,ABC Tedarik firmasına ait 10.000 TL tutarındaki faturada hatalı ödeme kalemleri tespit edilmiştir. Firmadan güncellenmiş fatura talep edilmiştir.
66,Mali İşler,Fatura Uyuşmazlığı,Global Market firmasına ait 10.000 TL tutarındaki faturada hatalı ödeme kalemleri tespit edilmiştir. Firmadan güncellenmiş fatura talep edilmiştir.
67,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı Genel Müdürlük departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
68,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı Teknik Destek departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
69,Mali İşler,Vergi Ödeme Bildirimi,Şirketimize ait vergi yükümlülükleri için 15 Temmuz tarihine kadar ödeme yapılması gerekmektedir. Evrakların ilgili departmanlara gönderilmesi talep edilmiştir.
70,Mali İşler,Banka İşlem Bildirimi,Y Bank bankasında yapılan Yatırım işlemi sonucunda 100.000 TL aktarılmıştır. İşlem detayları ve dekont ekte yer almaktadır.
71,Mali İşler,Bütçe Onayı,"2024 yılı için hazırlanan bütçe planında İnsan Kaynakları departmanına ayrılan bütçe, geçen yıla göre %10 artış göstermiştir. Bütçe detayları ve onay süreci için ilgili belgeler ekte yer almaktadır."
72,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı Eğitim ve Gelişim departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
73,Mali İşler,Fatura Uyuşmazlığı,Tech Solutions firmasına ait 10.000 TL tutarındaki faturada hatalı ödeme kalemleri tespit edilmiştir. Firmadan güncellenmiş fatura talep edilmiştir.
74,Mali İşler,Bütçe Revizyonu Bildirimi,2024 yılı Mali İşler departmanı bütçesinde %5 oranında revizyon yapılmıştır. Revize edilen bütçe detayları ekte yer almaktadır.
75,Mali İşler,Fatura Uyuşmazlığı,Secure Systems firmasına ait 50.000 TL tutarındaki faturada hatalı ödeme kalemleri tespit edilmiştir. Firmadan güncellenmiş fatura talep edilmiştir.
76,Mali İşler,Bütçe Onayı,"2024 yılı için hazırlanan bütçe planında Satın Alma departmanına ayrılan bütçe, geçen yıla göre %10 artış göstermiştir. Bütçe detayları ve onay süreci için ilgili belgeler ekte yer almaktadır."
77,Mali İşler,Vergi Ödeme Bildirimi,Şirketimize ait vergi yükümlülükleri için 25 Nisan tarihine kadar ödeme yapılması gerekmektedir. Evrakların ilgili departmanlara gönderilmesi talep edilmiştir.
78,Mali İşler,Banka İşlem Bildirimi,B Bank bankasında yapılan Tahsilat işlemi sonucunda 20.000 TL aktarılmıştır. İşlem detayları ve dekont ekte yer almaktadır.
79,Mali İşler,Fatura Uyuşmazlığı,Secure Systems firmasına ait 50.000 TL tutarındaki faturada hatalı ödeme kalemleri tespit edilmiştir. Firmadan güncellenmiş fatura talep edilmiştir.
80,Mali İşler,Banka İşlem Bildirimi,B Bank bankasında yapılan Yatırım işlemi sonucunda 200.000 TL aktarılmıştır. İşlem detayları ve dekont ekte yer almaktadır.
81,Satın Alma,Yeni Satın Alma Politikası,2024 yılı itibariyle şirketin satın alma süreçlerinde çevre dostu ve sürdürülebilir ürünlere öncelik verilecektir. Bu doğrultuda yeni tedarikçi listesi oluşturulmuştur.
82,Satın Alma,Tedarikçi Değerlendirme,Secure Systems firmasıyla yapılan işbirliği sonucu teslimat sürelerinde aksaklık yaşandığı tespit edilmiştir. Tedarikçiden iyileştirme planı talep edilmiştir.
83,Satın Alma,Stok Takip Raporu,Hukuk departmanında bulunan bilgisayar ürünlerinin stok seviyesi %10'un altına düşmüştür. Acil sipariş gereksinimi doğmuştur.
84,Satın Alma,Tedarikçi Değerlendirme,Global Market firmasıyla yapılan işbirliği sonucu teslimat sürelerinde aksaklık yaşandığı tespit edilmiştir. Tedarikçiden iyileştirme planı talep edilmiştir.
85,Satın Alma,Tedarik Süreci Gecikme Bildirimi,ABC Tedarik firmasından alınan kağıt ve toner ürünlerinin teslimatında lojistik sorunlar nedeniyle gecikme yaşanmıştır. Yeni teslim tarihi 15 Ocak olarak belirlenmiştir.
86,Satın Alma,Yeni Satın Alma Politikası,2024 yılı itibariyle şirketin satın alma süreçlerinde çevre dostu ve sürdürülebilir ürünlere öncelik verilecektir. Bu doğrultuda yeni tedarikçi listesi oluşturulmuştur.
87,Satın Alma,Tedarik Süreci Gecikme Bildirimi,XYZ Firması firmasından alınan yazıcı ürünlerinin teslimatında force majeure nedeniyle gecikme yaşanmıştır. Yeni teslim tarihi 15 Nisan olarak belirlenmiştir.
88,Satın Alma,Tedarik Süreci Gecikme Bildirimi,Tech Solutions firmasından alınan bilgisayar ürünlerinin teslimatında tedarik zinciri aksaklığı nedeniyle gecikme yaşanmıştır. Yeni teslim tarihi 25 Temmuz olarak belirlenmiştir.
89,Satın Alma,Yeni Satın Alma Politikası,2024 yılı itibariyle şirketin satın alma süreçlerinde çevre dostu ve sürdürülebilir ürünlere öncelik verilecektir. Bu doğrultuda yeni tedarikçi listesi oluşturulmuştur.
90,Satın Alma,Teklif Toplama Raporu,bilgisayar ürünleri için 15 tedarikçiden fiyat teklifi alınmıştır. En uygun teklif EcoSupply tarafından sunulmuştur.
91,Satın Alma,Tedarik Süreci Gecikme Bildirimi,ABC Tedarik firmasından alınan bilgisayar ürünlerinin teslimatında üretim gecikmesi nedeniyle gecikme yaşanmıştır. Yeni teslim tarihi 15 Ocak olarak belirlenmiştir.
92,Satın Alma,Stok Takip Raporu,Genel Müdürlük departmanında bulunan proje ekranı ürünlerinin stok seviyesi %10'un altına düşmüştür. Acil sipariş gereksinimi doğmuştur.
93,Satın Alma,Teklif Toplama Raporu,klavye ve mouse ürünleri için 3 tedarikçiden fiyat teklifi alınmıştır. En uygun teklif Global Tech tarafından sunulmuştur.
94,Satın Alma,Malzeme Sipariş Talebi,Eğitim ve Gelişim departmanında kullanılan ofis sandalyesi ürünleri stokta kalmamıştır. Acil sipariş gereksinimi doğmuştur. Teklif veren firmalar arasında en uygun fiyat Tech Solutions tarafından sunulmuştur.
95,Satın Alma,Teklif Toplama Raporu,kağıt ve toner ürünleri için 7 tedarikçiden fiyat teklifi alınmıştır. En uygun teklif ABC Ltd. tarafından sunulmuştur.
96,Satın Alma,Tedarikçi Değerlendirme,EcoTech firmasıyla yapılan işbirliği sonucu teslimat sürelerinde aksaklık yaşandığı tespit edilmiştir. Tedarikçiden iyileştirme planı talep edilmiştir.
97,Satın Alma,Tedarik Süreci Gecikme Bildirimi,Green Supplies firmasından alınan kağıt ve toner ürünlerinin teslimatında gümrük işlemleri nedeniyle gecikme yaşanmıştır. Yeni teslim tarihi 25 Temmuz olarak belirlenmiştir.
98,Satın Alma,Tedarikçi Değerlendirme,Green Supplies firmasıyla yapılan işbirliği sonucu teslimat sürelerinde aksaklık yaşandığı tespit edilmiştir. Tedarikçiden iyileştirme planı talep edilmiştir.
99,Satın Alma,Teklif Toplama Raporu,bilgisayar ürünleri için 7 tedarikçiden fiyat teklifi alınmıştır. En uygun teklif EcoSupply tarafından sunulmuştur.
100,Satın Alma,Satın Alma Sözleşmesi,ABC Tedarik firması ile 1 Ekim 2024 tarihinde tedarik sözleşmesi imzalanmıştır. Sözleşme detayları ekte yer almaktadır.
101,Satın Alma,Ürün İade İşlemi,kağıt ve toner ürünlerinde tespit edilen kusurlar nedeniyle toplam 100.000 TL tutarındaki ürünler tedarikçiye iade edilmiştir.
102,Satın Alma,Teklif Toplama Raporu,klavye ve mouse ürünleri için 7 tedarikçiden fiyat teklifi alınmıştır. En uygun teklif SmartVendor tarafından sunulmuştur.
