Belge ID,Birim,Belge Başlığı,Belge İçeriği
103,Satın Alma,Yeni Satın Alma Politikası,2024 yılı itibariyle şirketin satın alma süreçlerinde çevre dostu ve sürdürülebilir ürünlere öncelik verilecektir. Bu doğrultuda yeni tedarikçi listesi oluşturulmuştur.
104,Satın Alma,Tedarik Süreci Gecikme Bildirimi,EcoTech firmasından alınan proje ekranı ürünlerinin teslimatında gümrük işlemleri nedeniyle gecikme yaşanmıştır. Yeni teslim tarihi 15 Nisan olarak belirlenmiştir.
105,Satın Alma,Tedarik Süreci Gecikme Bildirimi,Secure Systems firmasından alınan sunucu yedek parçası ürünlerinin teslimatında tedarik zinciri aksaklığı nedeniyle gecikme yaşanmıştır. Yeni teslim tarihi 15 Ekim olarak belirlenmiştir.
106,Satın Alma,Ürün İade İşlemi,hard disk ürünlerinde tespit edilen kusurlar nedeniyle toplam 75.000 TL tutarındaki ürünler tedarikçiye iade edilmiştir.
107,Satın Alma,Satın Alma Sözleşmesi,Green Supplies firması ile 1 Ocak 2024 tarihinde ortaklık sözleşmesi imzalanmıştır. Sözleşme detayları ekte yer almaktadır.
108,Satın Alma,Tedarik Süreci Gecikme Bildirimi,Green Supplies firmasından alınan yazıcı ürünlerinin teslimatında lojistik sorunlar nedeniyle gecikme yaşanmıştır. Yeni teslim tarihi 25 Temmuz olarak belirlenmiştir.
109,Satın Alma,Tedarik Süreci Gecikme Bildirimi,Green Supplies firmasından alınan hard disk ürünlerinin teslimatında tedarik zinciri aksaklığı nedeniyle gecikme yaşanmıştır. Yeni teslim tarihi 15 Nisan olarak belirlenmiştir.
110,Satın Alma,Ürün İade İşlemi,sunucu yedek parçası ürünlerinde tespit edilen kusurlar nedeniyle toplam 20.000 TL tutarındaki ürünler tedarikçiye iade edilmiştir.
111,Satın Alma,Satın Alma Sözleşmesi,EcoTech firması ile 1 Ocak 2024 tarihinde hizmet sözleşmesi imzalanmıştır. Sözleşme detayları ekte yer almaktadır.
112,Satın Alma,Ürün İade İşlemi,yazıcı ürünlerinde tespit edilen kusurlar nedeniyle toplam 75.000 TL tutarındaki ürünler tedarikçiye iade edilmiştir.
113,Satın Alma,Teklif Toplama Raporu,kağıt ve toner ürünleri için 5 tedarikçiden fiyat teklifi alınmıştır. En uygun teklif Global Tech tarafından sunulmuştur.
114,Satın Alma,Malzeme Sipariş Talebi,Teknik Destek departmanında kullanılan ofis sandalyesi ürünleri stokta kalmamıştır. Acil sipariş gereksinimi doğmuştur. Teklif veren firmalar arasında en uygun fiyat Tech Solutions tarafından sunulmuştur.
115,Satın Alma,Tedarik Süreci Gecikme Bildirimi,XYZ Firması firmasından alınan klavye ve mouse ürünlerinin teslimatında lojistik sorunlar nedeniyle gecikme yaşanmıştır. Yeni teslim tarihi 25 Temmuz olarak belirlenmiştir.
116,Satın Alma,Teklif Toplama Raporu,kağıt ve toner ürünleri için 3 tedarikçiden fiyat teklifi alınmıştır. En uygun teklif EcoSupply tarafından sunulmuştur.
117,Satın Alma,Malzeme Sipariş Talebi,Kalite Yönetimi departmanında kullanılan proje ekranı ürünleri stokta kalmamıştır. Acil sipariş gereksinimi doğmuştur. Teklif veren firmalar arasında en uygun fiyat ABC Tedarik tarafından sunulmuştur.
118,Satın Alma,Ürün İade İşlemi,sunucu yedek parçası ürünlerinde tespit edilen kusurlar nedeniyle toplam 50.000 TL tutarındaki ürünler tedarikçiye iade edilmiştir.
119,Satın Alma,Tedarikçi Değerlendirme,EcoTech firmasıyla yapılan işbirliği sonucu teslimat sürelerinde aksaklık yaşandığı tespit edilmiştir. Tedarikçiden iyileştirme planı talep edilmiştir.
120,Satın Alma,Yeni Satın Alma Politikası,2024 yılı itibariyle şirketin satın alma süreçlerinde çevre dostu ve sürdürülebilir ürünlere öncelik verilecektir. Bu doğrultuda yeni tedarikçi listesi oluşturulmuştur.
121,Hukuk,Sözleşme Onayı,"satış sözleşmesi, Melis Yıldız tarafından incelenmiş ve onaylanmıştır. Ek sözleşme maddeleri için karşı tarafın onayı beklenmektedir."
122,Hukuk,Dava Sonuç Bildirimi,tazminat davasının sonucu lehte sonuçlanmıştır olarak açıklanmıştır. Dava sürecine ilişkin detaylar raporda yer almaktadır.
123,Hukuk,İhlal Bildirimi,Pazarlama departmanında tespit edilen rekabet kuralları ihlaliyle ilgili yasal işlemler başlatılmıştır. Süreç takip edilmektedir.
124,Hukuk,Yasal Uyarı,Şirketimize gelen ağ sorunları şikayeti doğrultusunda yasal uyarı yapılmıştır. Detaylar hukuk departmanında değerlendirilmektedir.
125,Hukuk,Sözleşme Değişiklik Bildirimi,hizmet sözleşmesine 1 Temmuz 2024 tarihinde ek maddeler eklenmiştir. Güncellenmiş sözleşme ekte yer almaktadır.
126,Hukuk,İhlal Bildirimi,Mali İşler departmanında tespit edilen iş sağlığı ve güvenliği ihlaliyle ilgili yasal işlemler başlatılmıştır. Süreç takip edilmektedir.
127,Hukuk,Hukuki Görüş Raporu,tazminat talebi konusuyla ilgili hukuki görüş hazırlanmıştır. Detaylı rapor ekte yer almaktadır.
128,Hukuk,Hukuki Görüş Raporu,lisans ihlali konusuyla ilgili hukuki görüş hazırlanmıştır. Detaylı rapor ekte yer almaktadır.
129,Hukuk,Sözleşme Onayı,"satış sözleşmesi, Cenk Acar tarafından incelenmiş ve onaylanmıştır. Ek sözleşme maddeleri için karşı tarafın onayı beklenmektedir."
130,Hukuk,Sözleşme Değişiklik Bildirimi,satış sözleşmesine 15 Şubat 2024 tarihinde ek maddeler eklenmiştir. Güncellenmiş sözleşme ekte yer almaktadır.
131,Hukuk,İhlal Bildirimi,İnsan Kaynakları departmanında tespit edilen veri güvenliği ihlaliyle ilgili yasal işlemler başlatılmıştır. Süreç takip edilmektedir.
132,Hukuk,Dava Bilgilendirme,Şirketimiz aleyhine açılan tazminat davası ile ilgili ilk duruşma tarihi 20 Şubat olarak belirlenmiştir. Dava detayları ve savunma stratejisi hukuk birimi tarafından hazırlanmaktadır.
133,Hukuk,Dava Sonuç Bildirimi,tazminat davasının sonucu lehte sonuçlanmıştır olarak açıklanmıştır. Dava sürecine ilişkin detaylar raporda yer almaktadır.
134,Hukuk,İhlal Bildirimi,Genel Müdürlük departmanında tespit edilen çevre düzenlemeleri ihlaliyle ilgili yasal işlemler başlatılmıştır. Süreç takip edilmektedir.
135,Hukuk,Uyumluluk Denetimi,Hukuk birimi tarafından şirket içi uyumluluk politikalarının yasal standartlara uygunluğu denetlenmiştir. Tespit edilen eksiklikler için bir rapor hazırlanmıştır.
136,Hukuk,Dava Sonuç Bildirimi,hak ihlali davasının sonucu lehte sonuçlanmıştır olarak açıklanmıştır. Dava sürecine ilişkin detaylar raporda yer almaktadır.
137,Hukuk,İhlal Bildirimi,Kalite Yönetimi departmanında tespit edilen iş sağlığı ve güvenliği ihlaliyle ilgili yasal işlemler başlatılmıştır. Süreç takip edilmektedir.
138,Hukuk,Sözleşme Onayı,"hizmet sözleşmesi, Sevgi Korkmaz tarafından incelenmiş ve onaylanmıştır. Ek sözleşme maddeleri için karşı tarafın onayı beklenmektedir."
139,Hukuk,Yasal Uyarı,Şirketimize gelen şirket politikaları şikayeti doğrultusunda yasal uyarı yapılmıştır. Detaylar hukuk departmanında değerlendirilmektedir.
140,Hukuk,Dava Sonuç Bildirimi,patent ihlali davasının sonucu aleyhte sonuçlanmıştır olarak açıklanmıştır. Dava sürecine ilişkin detaylar raporda yer almaktadır.
141,Hukuk,Uyumluluk Denetimi,Hukuk birimi tarafından şirket içi uyumluluk politikalarının yasal standartlara uygunluğu denetlenmiştir. Tespit edilen eksiklikler için bir rapor hazırlanmıştır.
142,Hukuk,Yasal Uyarı,Şirketimize gelen ağ sorunları şikayeti doğrultusunda yasal uyarı yapılmıştır. Detaylar hukuk departmanında değerlendirilmektedir.
143,Hukuk,Uyumluluk Denetimi,Hukuk birimi tarafından şirket içi uyumluluk politikalarının yasal standartlara uygunluğu denetlenmiştir. Tespit edilen eksiklikler için bir rapor hazırlanmıştır.
144,Hukuk,Dava Bilgilendirme,Şirketimiz aleyhine açılan tazminat davası ile ilgili ilk duruşma tarihi 15 Ocak olarak belirlenmiştir. Dava detayları ve savunma stratejisi hukuk birimi tarafından hazırlanmaktadır.
145,Hukuk,Sözleşme Değişiklik Bildirimi,tedarik sözleşmesine 15 Nisan 2024 tarihinde ek maddeler eklenmiştir. Güncellenmiş sözleşme ekte yer almaktadır.
146,Hukuk,Uyumluluk Denetimi,Hukuk birimi tarafından şirket içi uyumluluk politikalarının yasal standartlara uygunluğu denetlenmiştir. Tespit edilen eksiklikler için bir rapor hazırlanmıştır.
147,Hukuk,Hukuki Görüş Raporu,rekabet yasağı konusuyla ilgili hukuki görüş hazırlanmıştır. Detaylı rapor ekte yer almaktadır.
148,Hukuk,İhlal Bildirimi,İnsan Kaynakları departmanında tespit edilen iş sağlığı ve güvenliği ihlaliyle ilgili yasal işlemler başlatılmıştır. Süreç takip edilmektedir.
149,Hukuk,Uyumluluk Denetimi,Hukuk birimi tarafından şirket içi uyumluluk politikalarının yasal standartlara uygunluğu denetlenmiştir. Tespit edilen eksiklikler için bir rapor hazırlanmıştır.
150,Hukuk,Dava Bilgilendirme,Şirketimiz aleyhine açılan ticari davası ile ilgili ilk duruşma tarihi 1 Haziran olarak belirlenmiştir. Dava detayları ve savunma stratejisi hukuk birimi tarafından hazırlanmaktadır.
151,Hukuk,Uyumluluk Denetimi,Hukuk birimi tarafından şirket içi uyumluluk politikalarının yasal standartlara uygunluğu denetlenmiştir. Tespit edilen eksiklikler için bir rapor hazırlanmıştır.
152,Hukuk,Sözleşme Değişiklik Bildirimi,ortaklık sözleşmesine 1 Ocak 2024 tarihinde ek maddeler eklenmiştir. Güncellenmiş sözleşme ekte yer almaktadır.
153,Hukuk,Uyumluluk Denetimi,Hukuk birimi tarafından şirket içi uyumluluk politikalarının yasal standartlara uygunluğu denetlenmiştir. Tespit edilen eksiklikler için bir rapor hazırlanmıştır.
154,Hukuk,Hukuki Görüş Raporu,iş sözleşmesi uyuşmazlığı konusuyla ilgili hukuki görüş hazırlanmıştır. Detaylı rapor ekte yer almaktadır.
155,Hukuk,Hukuki Görüş Raporu,iş sözleşmesi uyuşmazlığı konusuyla ilgili hukuki görüş hazırlanmıştır. Detaylı rapor ekte yer almaktadır.
156,Hukuk,Dava Sonuç Bildirimi,hak ihlali davasının sonucu lehte sonuçlanmıştır olarak açıklanmıştır. Dava sürecine ilişkin detaylar raporda yer almaktadır.
157,Hukuk,Sözleşme Değişiklik Bildirimi,tedarik sözleşmesine 1 Temmuz 2024 tarihinde ek maddeler eklenmiştir. Güncellenmiş sözleşme ekte yer almaktadır.
158,Hukuk,Uyumluluk Denetimi,Hukuk birimi tarafından şirket içi uyumluluk politikalarının yasal standartlara uygunluğu denetlenmiştir. Tespit edilen eksiklikler için bir rapor hazırlanmıştır.
159,Hukuk,Uyumluluk Denetimi,Hukuk birimi tarafından şirket içi uyumluluk politikalarının yasal standartlara uygunluğu denetlenmiştir. Tespit edilen eksiklikler için bir rapor hazırlanmıştır.
160,Hukuk,Sözleşme Değişiklik Bildirimi,hizmet sözleşmesine 1 Temmuz 2024 tarihinde ek maddeler eklenmiştir. Güncellenmiş sözleşme ekte yer almaktadır.
161,Teknik Destek,Sistem Performans Raporu,Doküman Yönetim Sistemi sistemi üzerinde yapılan performans testleri tamamlanmıştır. Test sonuçları ve öneriler raporda yer almaktadır.
162,Teknik Destek,Sistem Çökmesi,İnsan Kaynakları departmanında kullanılan Muhasebe Yazılımı yazılımında ani bir çökme yaşanmıştır. Bu durum nedeniyle iş akışı kesintiye uğramış ve çözüm için teknik destek ekibi bilgilendirilmiştir.
163,Teknik Destek,Yazılım Güncellemesi,"Siber Güvenlik Yazılımı yazılımı için kritik bir güncelleme yayınlanmıştır. Güncelleme işlemi, 1 Haziran tarihinde tamamlanacaktır."
164,Teknik Destek,Ağ Güvenlik Bildirimi,yetkisiz erişim tehdidi tespit edilmiştir. Güvenlik önlemleri artırılmış ve tüm sistemler güncellenmiştir.
165,Teknik Destek,Şifre Sıfırlama Talebi,ahmet.yilmaz tarafından şifre sıfırlama talebi iletilmiştir. Yeni şifre oluşturulmuş ve kullanıcının e-posta adresine gönderilmiştir.
166,Teknik Destek,Donanım Sorunu,Kalite Yönetimi çalışanlarının kullandığı proje ekranı cihazlarında yavaş çalışma hatası tespit edilmiştir. Cihazların onarımı için teknik ekip yönlendirilmiştir.
167,Teknik Destek,Acil Durum Müdahale Raporu,sistem kesintisi olayında acil müdahale ekibi tarafından yapılan işlemler ve çözüm süreci raporlanmıştır.
168,Teknik Destek,Sistem Çökmesi,Genel Müdürlük departmanında kullanılan CRM Sistemi yazılımında ani bir çökme yaşanmıştır. Bu durum nedeniyle iş akışı kesintiye uğramış ve çözüm için teknik destek ekibi bilgilendirilmiştir.
169,Teknik Destek,VPN Bağlantı Sorunu,fatma.ozkan tarafından VPN bağlantısı ile ilgili performans düşüklüğü sorunu bildirilmiştir. Sorunun kaynağı belirlenmiş ve çözüm uygulanmıştır.
170,Teknik Destek,Donanım Envanter Raporu,Satın Alma departmanında kullanılan donanımların envanter raporu hazırlanmıştır. Eksik ve arızalı donanımlar belirlenmiştir.
171,Teknik Destek,VPN Bağlantı Sorunu,ayse.demir tarafından VPN bağlantısı ile ilgili güvenlik ihlali sorunu bildirilmiştir. Sorunun kaynağı belirlenmiş ve çözüm uygulanmıştır.
172,Teknik Destek,Antivirüs Taraması Raporu,NB-005 cihazında yapılan antivirüs taraması sonucunda 2 adet tehdit tespit edilmiştir. Temizlik işlemi tamamlanmıştır.
173,Teknik Destek,Destek Talep Raporu,İnsan Kaynakları departmanından gelen ağ sorunu ile ilgili destek talebi alınmıştır. Çözüm süreci başlatılmıştır.
174,Teknik Destek,Sistem Performans Raporu,Doküman Yönetim Sistemi sistemi üzerinde yapılan performans testleri tamamlanmıştır. Test sonuçları ve öneriler raporda yer almaktadır.
175,Teknik Destek,Acil Durum Müdahale Raporu,yetkisiz erişim olayında acil müdahale ekibi tarafından yapılan işlemler ve çözüm süreci raporlanmıştır.
176,Teknik Destek,Destek Talep Raporu,Kalite Yönetimi departmanından gelen ağ sorunu ile ilgili destek talebi alınmıştır. Çözüm süreci başlatılmıştır.
177,Teknik Destek,VPN Bağlantı Sorunu,mehmet.kaya tarafından VPN bağlantısı ile ilgili ağ sorunu sorunu bildirilmiştir. Sorunun kaynağı belirlenmiş ve çözüm uygulanmıştır.
178,Teknik Destek,Bakım Planlaması,yazıcı cihazları için 20 Şubat tarihinde bakım planlanmıştır. Bakım işlemleri sırasında oluşabilecek kesintilere karşı önlemler alınacaktır.
179,Teknik Destek,Sistem Çökmesi,Eğitim ve Gelişim departmanında kullanılan Veritabanı Yönetim Yazılımı yazılımında ani bir çökme yaşanmıştır. Bu durum nedeniyle iş akışı kesintiye uğramış ve çözüm için teknik destek ekibi bilgilendirilmiştir.
180,Teknik Destek,Antivirüs Taraması Raporu,NB-005 cihazında yapılan antivirüs taraması sonucunda 5 adet tehdit tespit edilmiştir. Temizlik işlemi tamamlanmıştır.
181,Teknik Destek,Yedekleme ve Kurtarma Testi,Hibrit Yedekleme sisteminde yedekleme ve veri kurtarma testleri başarıyla tamamlanmıştır. Test sonuçları ve öneriler ekte yer almaktadır.
182,Teknik Destek,Yedekleme ve Kurtarma Testi,Anlık Yedekleme sisteminde yedekleme ve veri kurtarma testleri başarıyla tamamlanmıştır. Test sonuçları ve öneriler ekte yer almaktadır.
183,Teknik Destek,E-posta Gönderim Problemi,ahmet.yilmaz tarafından iletilen e-posta gönderim hatasıyla ilgili teknik inceleme yapılmıştır. Sunucu ayarları güncellenmiş ve sorun giderilmiştir.
184,Teknik Destek,Antivirüs Taraması Raporu,PC-002 cihazında yapılan antivirüs taraması sonucunda 1 adet tehdit tespit edilmiştir. Temizlik işlemi tamamlanmıştır.
185,Teknik Destek,Yazılım Güncellemesi,"E-posta İstemcisi yazılımı için kritik bir güncelleme yayınlanmıştır. Güncelleme işlemi, 1 Haziran tarihinde tamamlanacaktır."
186,Teknik Destek,Bakım Planlaması,tablet cihazları için 15 Ocak tarihinde bakım planlanmıştır. Bakım işlemleri sırasında oluşabilecek kesintilere karşı önlemler alınacaktır.
187,Teknik Destek,Sorun Çözüm Raporu,"donanım arızası sorunu, 4 saat içinde çözülmüştür. Çözüm detayları raporda yer almaktadır."
188,Teknik Destek,Sistem Performans Raporu,İK Yönetim Sistemi sistemi üzerinde yapılan performans testleri tamamlanmıştır. Test sonuçları ve öneriler raporda yer almaktadır.
189,Teknik Destek,Yazılım Güncellemesi,"ERP Sistemi yazılımı için kritik bir güncelleme yayınlanmıştır. Güncelleme işlemi, 15 Temmuz tarihinde tamamlanacaktır."
190,Teknik Destek,Yazılım Güncellemesi,"Muhasebe Yazılımı yazılımı için kritik bir güncelleme yayınlanmıştır. Güncelleme işlemi, 15 Ocak tarihinde tamamlanacaktır."
191,Teknik Destek,Antivirüs Taraması Raporu,NB-005 cihazında yapılan antivirüs taraması sonucunda 3 adet tehdit tespit edilmiştir. Temizlik işlemi tamamlanmıştır.
192,Teknik Destek,Acil Durum Müdahale Raporu,kullanıcı hatası olayında acil müdahale ekibi tarafından yapılan işlemler ve çözüm süreci raporlanmıştır.
193,Teknik Destek,Şifre Sıfırlama Talebi,ayse.demir tarafından şifre sıfırlama talebi iletilmiştir. Yeni şifre oluşturulmuş ve kullanıcının e-posta adresine gönderilmiştir.
194,Teknik Destek,Ağ Performansı,"Şirket genelinde yaşanan ağ yavaşlaması, kötü amaçlı yazılım nedeniyle kaynaklanmaktadır. Teknik ekip çözüm için çalışmalarını sürdürmektedir."
195,Teknik Destek,Destek Talep Raporu,Pazarlama departmanından gelen performans düşüklüğü ile ilgili destek talebi alınmıştır. Çözüm süreci başlatılmıştır.
196,Teknik Destek,Erişim Yetkilendirme Raporu,ali.celik için İK Yönetim Sistemi sistemine erişim yetkisi verilmiştir. Yetkilendirme detayları ve roller raporda belirtilmiştir.
197,Teknik Destek,Yedekleme ve Kurtarma Testi,Fiziksel Yedekleme sisteminde yedekleme ve veri kurtarma testleri başarıyla tamamlanmıştır. Test sonuçları ve öneriler ekte yer almaktadır.
198,Teknik Destek,Sistem Çökmesi,Genel Müdürlük departmanında kullanılan Proje Yönetim Aracı yazılımında ani bir çökme yaşanmıştır. Bu durum nedeniyle iş akışı kesintiye uğramış ve çözüm için teknik destek ekibi bilgilendirilmiştir.
199,Teknik Destek,Bakım Planlaması,yazıcı cihazları için 1 Eylül tarihinde bakım planlanmıştır. Bakım işlemleri sırasında oluşabilecek kesintilere karşı önlemler alınacaktır.
200,Teknik Destek,Sistem Çökmesi,Genel Müdürlük departmanında kullanılan Veritabanı Yönetim Yazılımı yazılımında ani bir çökme yaşanmıştır. Bu durum nedeniyle iş akışı kesintiye uğramış ve çözüm için teknik destek ekibi bilgilendirilmiştir.
201,Pazarlama,Kampanya Planı,Yeni reklam kampanyası için Twitter üzerinde çalışmalara başlanmıştır. Kampanyanın hedef kitlesi kurumsal müşteriler olarak belirlenmiştir.
202,Pazarlama,Reklam Performans Değerlendirmesi,Facebook platformunda yürütülen reklam kampanyası daha yüksek müşteri dönüşüm oranı artış sağlamıştır. Kampanya etkisi detaylı olarak analiz edilmiştir.
203,Pazarlama,Etkinlik ve Sponsorluk Bildirimi,Yıllık Teknoloji Konferansı etkinliğinde GlobalTech markası sponsor olarak yer alacaktır. Etkinlik detayları ve katılım planı raporlanmıştır.
204,Pazarlama,Müşteri Anketi,Müşteri memnuniyet anketine toplam 1000 kişi katılmıştır. Anket sonuçlarına göre müşteri şikayet oranı %10 azalmıştır.
205,Pazarlama,Etkinlik ve Sponsorluk Bildirimi,Yıllık Teknoloji Konferansı etkinliğinde ABC Marka markası sponsor olarak yer alacaktır. Etkinlik detayları ve katılım planı raporlanmıştır.
206,Pazarlama,Reklam Performans Değerlendirmesi,YouTube platformunda yürütülen reklam kampanyası kampanya başarı oranı %90 artış sağlamıştır. Kampanya etkisi detaylı olarak analiz edilmiştir.
207,Pazarlama,Kampanya Planı,Yeni reklam kampanyası için Twitter üzerinde çalışmalara başlanmıştır. Kampanyanın hedef kitlesi kurumsal müşteriler olarak belirlenmiştir.
208,Pazarlama,Reklam Performans Değerlendirmesi,Instagram platformunda yürütülen reklam kampanyası kampanya başarı oranı %90 artış sağlamıştır. Kampanya etkisi detaylı olarak analiz edilmiştir.
209,Pazarlama,Pazar Araştırma Raporu,"uluslararası pazar alanında yapılan pazar araştırması sonuçları ekte sunulmuştur. Rapor, müşteri tercihleri ve rekabet analizi içermektedir."
210,Pazarlama,Kampanya Planı,Yeni reklam kampanyası için YouTube üzerinde çalışmalara başlanmıştır. Kampanyanın hedef kitlesi küçük işletme sahipleri olarak belirlenmiştir.
211,Pazarlama,Kampanya Planı,Yeni reklam kampanyası için Google Ads üzerinde çalışmalara başlanmıştır. Kampanyanın hedef kitlesi genç profesyoneller olarak belirlenmiştir.
212,Pazarlama,Pazar Araştırma Raporu,"perakende alanında yapılan pazar araştırması sonuçları ekte sunulmuştur. Rapor, müşteri tercihleri ve rekabet analizi içermektedir."
213,Pazarlama,Marka İşbirliği Teklifi,ABC Marka markası ile işbirliği teklifine olumlu dönüş alınmıştır. İşbirliği süreci hakkında detaylar ekte yer almaktadır.
214,Pazarlama,Marka İşbirliği Teklifi,ABC Marka markası ile işbirliği teklifine olumlu dönüş alınmıştır. İşbirliği süreci hakkında detaylar ekte yer almaktadır.
215,Pazarlama,Kampanya Planı,Yeni reklam kampanyası için Instagram üzerinde çalışmalara başlanmıştır. Kampanyanın hedef kitlesi kurumsal müşteriler olarak belirlenmiştir.
216,Pazarlama,Kampanya Planı,Yeni reklam kampanyası için Facebook üzerinde çalışmalara başlanmıştır. Kampanyanın hedef kitlesi teknoloji meraklıları olarak belirlenmiştir.
217,Pazarlama,Rakip Analiz Raporu,Global Solutions firmasının son dönemdeki pazarlama faaliyetleri ve stratejileri incelenmiştir. Elde edilen veriler stratejik öneriler ile birlikte raporlanmıştır.
218,Pazarlama,Müşteri Anketi,Müşteri memnuniyet anketine toplam 250 kişi katılmıştır. Anket sonuçlarına göre müşteri şikayet oranı %10 azalmıştır.
