Belge ID,Birim,Belge Başlığı,Belge İçeriği
219,Pazarlama,Müşteri Anketi,Müşteri memnuniyet anketine toplam 2000 kişi katılmıştır. Anket sonuçlarına göre müşteri şikayet oranı %10 azalmıştır.
220,Pazarlama,Etkinlik ve Sponsorluk Bildirimi,İnovasyon Günleri etkinliğinde EcoBrands markası sponsor olarak yer alacaktır. Etkinlik detayları ve katılım planı raporlanmıştır.
221,Pazarlama,Müşteri Anketi,Müşteri memnuniyet anketine toplam 1500 kişi katılmıştır. Anket sonuçlarına göre müşteri şikayet oranı %10 azalmıştır.
222,Pazarlama,Kampanya Planı,Yeni reklam kampanyası için YouTube üzerinde çalışmalara başlanmıştır. Kampanyanın hedef kitlesi genç profesyoneller olarak belirlenmiştir.
223,Pazarlama,Etkinlik ve Sponsorluk Bildirimi,İnovasyon Günleri etkinliğinde ABC Marka markası sponsor olarak yer alacaktır. Etkinlik detayları ve katılım planı raporlanmıştır.
224,Pazarlama,Marka İşbirliği Teklifi,XYZ İşbirliği markası ile işbirliği teklifine olumlu dönüş alınmıştır. İşbirliği süreci hakkında detaylar ekte yer almaktadır.
225,Pazarlama,Sosyal Medya Performans Raporu,Sosyal medya platformlarında daha yüksek müşteri dönüşüm oranı artış gözlemlenmiştir. Kampanya performansı detaylı olarak analiz edilmiştir.
226,Pazarlama,Rakip Analiz Raporu,Future Tech firmasının son dönemdeki pazarlama faaliyetleri ve stratejileri incelenmiştir. Elde edilen veriler stratejik öneriler ile birlikte raporlanmıştır.
227,Pazarlama,Pazar Araştırma Raporu,"e-ticaret alanında yapılan pazar araştırması sonuçları ekte sunulmuştur. Rapor, müşteri tercihleri ve rekabet analizi içermektedir."
228,Pazarlama,Sosyal Medya Performans Raporu,Sosyal medya platformlarında daha yüksek müşteri dönüşüm oranı artış gözlemlenmiştir. Kampanya performansı detaylı olarak analiz edilmiştir.
229,Pazarlama,Pazar Araştırma Raporu,"toptan satış alanında yapılan pazar araştırması sonuçları ekte sunulmuştur. Rapor, müşteri tercihleri ve rekabet analizi içermektedir."
230,Pazarlama,Pazar Araştırma Raporu,"B2B alanında yapılan pazar araştırması sonuçları ekte sunulmuştur. Rapor, müşteri tercihleri ve rekabet analizi içermektedir."
231,Pazarlama,Pazar Araştırma Raporu,"e-ticaret alanında yapılan pazar araştırması sonuçları ekte sunulmuştur. Rapor, müşteri tercihleri ve rekabet analizi içermektedir."
232,Pazarlama,Müşteri Anketi,Müşteri memnuniyet anketine toplam 250 kişi katılmıştır. Anket sonuçlarına göre müşteri şikayet oranı %10 azalmıştır.
233,Pazarlama,Reklam Performans Değerlendirmesi,YouTube platformunda yürütülen reklam kampanyası %25 tıklama oranı artışı artış sağlamıştır. Kampanya etkisi detaylı olarak analiz edilmiştir.
234,Pazarlama,Reklam Performans Değerlendirmesi,Facebook platformunda yürütülen reklam kampanyası kampanya başarı oranı %90 artış sağlamıştır. Kampanya etkisi detaylı olarak analiz edilmiştir.
235,Pazarlama,Sosyal Medya Performans Raporu,Sosyal medya platformlarında kampanya başarı oranı %90 artış gözlemlenmiştir. Kampanya performansı detaylı olarak analiz edilmiştir.
236,Pazarlama,Müşteri Anketi,Müşteri memnuniyet anketine toplam 500 kişi katılmıştır. Anket sonuçlarına göre müşteri şikayet oranı %10 azalmıştır.
237,Pazarlama,Müşteri Anketi,Müşteri memnuniyet anketine toplam 500 kişi katılmıştır. Anket sonuçlarına göre müşteri şikayet oranı %10 azalmıştır.
238,Pazarlama,Rakip Analiz Raporu,Future Tech firmasının son dönemdeki pazarlama faaliyetleri ve stratejileri incelenmiştir. Elde edilen veriler stratejik öneriler ile birlikte raporlanmıştır.
239,Pazarlama,Reklam Performans Değerlendirmesi,Twitter platformunda yürütülen reklam kampanyası kampanya başarı oranı %90 artış sağlamıştır. Kampanya etkisi detaylı olarak analiz edilmiştir.
240,Pazarlama,Marka İşbirliği Teklifi,NextGen Solutions markası ile işbirliği teklifine olumlu dönüş alınmıştır. İşbirliği süreci hakkında detaylar ekte yer almaktadır.
241,Genel Müdürlük,Risk Yönetimi Raporu,Şirketin pazar alanında potansiyel risk faktörleri değerlendirilmiştir. Alınması gereken önlemler ve aksiyon planları raporlanmıştır.
242,Genel Müdürlük,Stratejik Planlama,Şirketin 5 yıllık stratejik planı tamamlanmıştır.
243,Genel Müdürlük,Kurumsal Performans Raporu,Şirketin dördüncü dönemi performans raporu hazırlanmıştır. Finansal ve operasyonel sonuçlar detaylı olarak raporlanmıştır.
244,Genel Müdürlük,Yönetim Toplantısı Sonuçları,Son yapılan yönetim toplantısının sonuçları paylaşılmıştır.
245,Genel Müdürlük,Risk Yönetimi Raporu,Şirketin teknolojik alanında potansiyel risk faktörleri değerlendirilmiştir. Alınması gereken önlemler ve aksiyon planları raporlanmıştır.
246,Genel Müdürlük,Yatırım Planı Bildirimi,AR-GE Merkezi projesine yönelik yatırım planı hazırlanmıştır. Proje detayları ve bütçe bilgileri ekte yer almaktadır.
247,Genel Müdürlük,Kurumsal Sosyal Sorumluluk Raporu,Eğitime Destek kapsamında gerçekleştirilen sosyal sorumluluk projeleri detaylandırılmıştır. Katılım oranları ve etkileri raporda belirtilmiştir.
248,Genel Müdürlük,Yatırım Planı Bildirimi,Dijital Dönüşüm projesine yönelik yatırım planı hazırlanmıştır. Proje detayları ve bütçe bilgileri ekte yer almaktadır.
249,Genel Müdürlük,Genel Duyuru,Tüm birimlere genel bir bilgilendirme yapılmıştır.
250,Genel Müdürlük,Kurumsal Performans Raporu,Şirketin üçüncü dönemi performans raporu hazırlanmıştır. Finansal ve operasyonel sonuçlar detaylı olarak raporlanmıştır.
251,Genel Müdürlük,Stratejik Planlama,Şirketin 5 yıllık stratejik planı tamamlanmıştır.
252,Genel Müdürlük,Kurumsal Performans Raporu,Şirketin üçüncü dönemi performans raporu hazırlanmıştır. Finansal ve operasyonel sonuçlar detaylı olarak raporlanmıştır.
253,Genel Müdürlük,Risk Yönetimi Raporu,Şirketin pazar alanında potansiyel risk faktörleri değerlendirilmiştir. Alınması gereken önlemler ve aksiyon planları raporlanmıştır.
254,Genel Müdürlük,Kurumsal Yenilik Bildirimi,Şirketin yenilikçi yaklaşımlarını duyuran bir açıklama yapılmıştır.
255,Genel Müdürlük,Risk Yönetimi Raporu,Şirketin teknolojik alanında potansiyel risk faktörleri değerlendirilmiştir. Alınması gereken önlemler ve aksiyon planları raporlanmıştır.
256,Genel Müdürlük,Risk Yönetimi Raporu,Şirketin operasyonel alanında potansiyel risk faktörleri değerlendirilmiştir. Alınması gereken önlemler ve aksiyon planları raporlanmıştır.
257,Genel Müdürlük,Kurumsal Performans Raporu,Şirketin ilk dönemi performans raporu hazırlanmıştır. Finansal ve operasyonel sonuçlar detaylı olarak raporlanmıştır.
258,Genel Müdürlük,Kurumsal Sosyal Sorumluluk Raporu,Engelsiz Yaşam kapsamında gerçekleştirilen sosyal sorumluluk projeleri detaylandırılmıştır. Katılım oranları ve etkileri raporda belirtilmiştir.
259,Genel Müdürlük,Kurumsal Yenilik Bildirimi,Şirketin yenilikçi yaklaşımlarını duyuran bir açıklama yapılmıştır.
260,Genel Müdürlük,Kurumsal Performans Raporu,Şirketin ilk dönemi performans raporu hazırlanmıştır. Finansal ve operasyonel sonuçlar detaylı olarak raporlanmıştır.
261,Genel Müdürlük,Kurumsal Yenilik Bildirimi,Şirketin yenilikçi yaklaşımlarını duyuran bir açıklama yapılmıştır.
262,Genel Müdürlük,Genel Duyuru,Tüm birimlere genel bir bilgilendirme yapılmıştır.
263,Genel Müdürlük,Kurumsal Performans Raporu,Şirketin ilk dönemi performans raporu hazırlanmıştır. Finansal ve operasyonel sonuçlar detaylı olarak raporlanmıştır.
264,Genel Müdürlük,Stratejik Planlama,Şirketin 5 yıllık stratejik planı tamamlanmıştır.
265,Genel Müdürlük,Stratejik Planlama,Şirketin 5 yıllık stratejik planı tamamlanmıştır.
266,Genel Müdürlük,Kurumsal Yenilik Bildirimi,Şirketin yenilikçi yaklaşımlarını duyuran bir açıklama yapılmıştır.
267,Genel Müdürlük,Yatırım Planı Bildirimi,Üretim Hattı Modernizasyonu projesine yönelik yatırım planı hazırlanmıştır. Proje detayları ve bütçe bilgileri ekte yer almaktadır.
268,Genel Müdürlük,Stratejik Planlama,Şirketin 5 yıllık stratejik planı tamamlanmıştır.
269,Genel Müdürlük,Kurumsal Sosyal Sorumluluk Raporu,Eğitime Destek kapsamında gerçekleştirilen sosyal sorumluluk projeleri detaylandırılmıştır. Katılım oranları ve etkileri raporda belirtilmiştir.
270,Genel Müdürlük,Kurumsal Sosyal Sorumluluk Raporu,Sosyal İnovasyon kapsamında gerçekleştirilen sosyal sorumluluk projeleri detaylandırılmıştır. Katılım oranları ve etkileri raporda belirtilmiştir.
271,Genel Müdürlük,Kurumsal Yenilik Bildirimi,Şirketin yenilikçi yaklaşımlarını duyuran bir açıklama yapılmıştır.
272,Genel Müdürlük,Genel Duyuru,Tüm birimlere genel bir bilgilendirme yapılmıştır.
273,Genel Müdürlük,Kurumsal Sosyal Sorumluluk Raporu,Engelsiz Yaşam kapsamında gerçekleştirilen sosyal sorumluluk projeleri detaylandırılmıştır. Katılım oranları ve etkileri raporda belirtilmiştir.
274,Genel Müdürlük,Stratejik Planlama,Şirketin 5 yıllık stratejik planı tamamlanmıştır.
275,Genel Müdürlük,Yönetim Toplantısı Sonuçları,Son yapılan yönetim toplantısının sonuçları paylaşılmıştır.
276,Genel Müdürlük,Risk Yönetimi Raporu,Şirketin teknolojik alanında potansiyel risk faktörleri değerlendirilmiştir. Alınması gereken önlemler ve aksiyon planları raporlanmıştır.
277,Genel Müdürlük,Yatırım Planı Bildirimi,Veri Merkezi projesine yönelik yatırım planı hazırlanmıştır. Proje detayları ve bütçe bilgileri ekte yer almaktadır.
278,Genel Müdürlük,Risk Yönetimi Raporu,Şirketin finansal alanında potansiyel risk faktörleri değerlendirilmiştir. Alınması gereken önlemler ve aksiyon planları raporlanmıştır.
279,Genel Müdürlük,Genel Duyuru,Tüm birimlere genel bir bilgilendirme yapılmıştır.
280,Genel Müdürlük,Risk Yönetimi Raporu,Şirketin finansal alanında potansiyel risk faktörleri değerlendirilmiştir. Alınması gereken önlemler ve aksiyon planları raporlanmıştır.
281,Kalite Yönetimi,Kalite Kontrol Planı,Üretim süreçleri için yeni bir kalite kontrol planı hazırlanmıştır.
282,Kalite Yönetimi,Kalite Kontrol Planı,Üretim süreçleri için yeni bir kalite kontrol planı hazırlanmıştır.
283,Kalite Yönetimi,Hata Analiz Raporu,üretim hatası hatası üzerine yapılan analiz sonuçları açıklanmıştır. Hatanın kaynağı ve çözüm önerileri raporlanmıştır.
284,Kalite Yönetimi,Müşteri Şikayet Analizi,Müşteri şikayetleri detaylı olarak analiz edilmiştir.
285,Kalite Yönetimi,Standart Uyumluluk Bildirimi,OHSAS 18001 standardına uyumluluk kontrolü yapılmıştır. Uyum sağlanan ve eksik kalan alanlar raporda belirtilmiştir.
286,Kalite Yönetimi,İyileştirme Önerisi,Proseslerde iyileştirme yapılması önerilmektedir.
287,Kalite Yönetimi,Ürün Kalite Test Sonuçları,Ürün A ürününe uygulanan kalite testleri başarıyla tamamlanmıştır. Test sonuçları detaylı şekilde raporlanmıştır.
288,Kalite Yönetimi,Kalite Kontrol Planı,Üretim süreçleri için yeni bir kalite kontrol planı hazırlanmıştır.
289,Kalite Yönetimi,Denetim Raporu,Kalite standartları için yapılan denetimlerin raporu sunulmuştur.
290,Kalite Yönetimi,Ürün Kalite Test Sonuçları,Ürün D ürününe uygulanan kalite testleri başarıyla tamamlanmıştır. Test sonuçları detaylı şekilde raporlanmıştır.
291,Kalite Yönetimi,Kalite Kontrol Planı,Üretim süreçleri için yeni bir kalite kontrol planı hazırlanmıştır.
292,Kalite Yönetimi,Süreç İyileştirme Raporu,tedarik zinciri sürecinde yapılan incelemeler sonucunda iyileştirme önerileri belirlenmiştir. Detaylar ekte sunulmuştur.
293,Kalite Yönetimi,Ürün Kalite Test Sonuçları,Ürün C ürününe uygulanan kalite testleri başarıyla tamamlanmıştır. Test sonuçları detaylı şekilde raporlanmıştır.
294,Kalite Yönetimi,İyileştirme Önerisi,Proseslerde iyileştirme yapılması önerilmektedir.
295,Kalite Yönetimi,Denetim Raporu,Kalite standartları için yapılan denetimlerin raporu sunulmuştur.
296,Kalite Yönetimi,Denetim Raporu,Kalite standartları için yapılan denetimlerin raporu sunulmuştur.
297,Kalite Yönetimi,Denetim Raporu,Kalite standartları için yapılan denetimlerin raporu sunulmuştur.
298,Kalite Yönetimi,Müşteri Şikayet Analizi,Müşteri şikayetleri detaylı olarak analiz edilmiştir.
299,Kalite Yönetimi,İyileştirme Önerisi,Proseslerde iyileştirme yapılması önerilmektedir.
300,Kalite Yönetimi,Kalite Kontrol Planı,Üretim süreçleri için yeni bir kalite kontrol planı hazırlanmıştır.
301,Kalite Yönetimi,Kalite Kontrol Planı,Üretim süreçleri için yeni bir kalite kontrol planı hazırlanmıştır.
302,Kalite Yönetimi,Standart Uyumluluk Bildirimi,ISO 27001 standardına uyumluluk kontrolü yapılmıştır. Uyum sağlanan ve eksik kalan alanlar raporda belirtilmiştir.
303,Kalite Yönetimi,İyileştirme Önerisi,Proseslerde iyileştirme yapılması önerilmektedir.
304,Kalite Yönetimi,Müşteri Şikayet Analizi,Müşteri şikayetleri detaylı olarak analiz edilmiştir.
305,Kalite Yönetimi,Hata Analiz Raporu,süreç uyumsuzluğu hatası üzerine yapılan analiz sonuçları açıklanmıştır. Hatanın kaynağı ve çözüm önerileri raporlanmıştır.
306,Kalite Yönetimi,Süreç İyileştirme Raporu,üretim sürecinde yapılan incelemeler sonucunda iyileştirme önerileri belirlenmiştir. Detaylar ekte sunulmuştur.
307,Kalite Yönetimi,Kalite Kontrol Planı,Üretim süreçleri için yeni bir kalite kontrol planı hazırlanmıştır.
308,Kalite Yönetimi,Kalite Kontrol Planı,Üretim süreçleri için yeni bir kalite kontrol planı hazırlanmıştır.
309,Kalite Yönetimi,Standart Uyumluluk Bildirimi,ISO 14001 standardına uyumluluk kontrolü yapılmıştır. Uyum sağlanan ve eksik kalan alanlar raporda belirtilmiştir.
310,Kalite Yönetimi,Standart Uyumluluk Bildirimi,OHSAS 18001 standardına uyumluluk kontrolü yapılmıştır. Uyum sağlanan ve eksik kalan alanlar raporda belirtilmiştir.
311,Kalite Yönetimi,Kalite Kontrol Planı,Üretim süreçleri için yeni bir kalite kontrol planı hazırlanmıştır.
312,Kalite Yönetimi,Denetim Raporu,Kalite standartları için yapılan denetimlerin raporu sunulmuştur.
313,Kalite Yönetimi,Ürün Kalite Test Sonuçları,Ürün C ürününe uygulanan kalite testleri başarıyla tamamlanmıştır. Test sonuçları detaylı şekilde raporlanmıştır.
314,Kalite Yönetimi,Müşteri Şikayet Analizi,Müşteri şikayetleri detaylı olarak analiz edilmiştir.
315,Kalite Yönetimi,Müşteri Şikayet Analizi,Müşteri şikayetleri detaylı olarak analiz edilmiştir.
316,Kalite Yönetimi,Ürün Kalite Test Sonuçları,Ürün E ürününe uygulanan kalite testleri başarıyla tamamlanmıştır. Test sonuçları detaylı şekilde raporlanmıştır.
317,Kalite Yönetimi,Denetim Raporu,Kalite standartları için yapılan denetimlerin raporu sunulmuştur.
318,Kalite Yönetimi,İyileştirme Önerisi,Proseslerde iyileştirme yapılması önerilmektedir.
319,Kalite Yönetimi,Müşteri Şikayet Analizi,Müşteri şikayetleri detaylı olarak analiz edilmiştir.
320,Kalite Yönetimi,Ürün Kalite Test Sonuçları,Ürün A ürününe uygulanan kalite testleri başarıyla tamamlanmıştır. Test sonuçları detaylı şekilde raporlanmıştır.
321,Eğitim ve Gelişim,Seminer Duyurusu,Tüm çalışanlara yönelik motivasyon semineri düzenlenmiştir.
322,Eğitim ve Gelişim,Uzaktan Eğitim Modülü Güncellemesi,İleri Seviye modülü güncellenmiştir. Yeni içerikler ve materyaller eğitim portalında yayınlanmıştır.
323,Eğitim ve Gelişim,Mesleki Gelişim Eğitimi,Çalışanların mesleki gelişimine katkı sağlamak için eğitim düzenlenmiştir.
324,Eğitim ve Gelişim,Seminer Duyurusu,Tüm çalışanlara yönelik motivasyon semineri düzenlenmiştir.
325,Eğitim ve Gelişim,Eğitim İhtiyaç Analizi,Kalite Yönetimi departmanında yapılan analiz sonucunda ihtiyaç duyulan eğitim başlıkları belirlenmiştir. Önerilen eğitim programları raporda yer almaktadır.
326,Eğitim ve Gelişim,Uzaktan Eğitim Modülü Güncellemesi,Uzmanlık modülü güncellenmiştir. Yeni içerikler ve materyaller eğitim portalında yayınlanmıştır.
327,Eğitim ve Gelişim,Seminer Duyurusu,Tüm çalışanlara yönelik motivasyon semineri düzenlenmiştir.
328,Eğitim ve Gelişim,Eğitim Katılım Raporu,Eğitim programlarına katılan çalışanların raporu hazırlanmıştır.
329,Eğitim ve Gelişim,Seminer Duyurusu,Tüm çalışanlara yönelik motivasyon semineri düzenlenmiştir.
330,Eğitim ve Gelişim,Uzaktan Eğitim Modülü Güncellemesi,Uzmanlık modülü güncellenmiştir. Yeni içerikler ve materyaller eğitim portalında yayınlanmıştır.
331,Eğitim ve Gelişim,Eğitim Değerlendirme Raporu,Kalite Yönetimi eğitimi sonrası yapılan değerlendirme sonuçları ekte sunulmuştur. Katılım oranları ve başarı yüzdeleri analiz edilmiştir.
332,Eğitim ve Gelişim,Eğitim Değerlendirme Raporu,Kişisel Gelişim eğitimi sonrası yapılan değerlendirme sonuçları ekte sunulmuştur. Katılım oranları ve başarı yüzdeleri analiz edilmiştir.
333,Eğitim ve Gelişim,Eğitim Değerlendirme Raporu,Liderlik Gelişimi eğitimi sonrası yapılan değerlendirme sonuçları ekte sunulmuştur. Katılım oranları ve başarı yüzdeleri analiz edilmiştir.
334,Eğitim ve Gelişim,Uzaktan Eğitim Modülü Güncellemesi,Sertifikasyon modülü güncellenmiştir. Yeni içerikler ve materyaller eğitim portalında yayınlanmıştır.
335,Eğitim ve Gelişim,Seminer Duyurusu,Tüm çalışanlara yönelik motivasyon semineri düzenlenmiştir.
336,Eğitim ve Gelişim,Eğitim İhtiyaç Analizi,Genel Müdürlük departmanında yapılan analiz sonucunda ihtiyaç duyulan eğitim başlıkları belirlenmiştir. Önerilen eğitim programları raporda yer almaktadır.
337,Eğitim ve Gelişim,Seminer Duyurusu,Tüm çalışanlara yönelik motivasyon semineri düzenlenmiştir.
338,Eğitim ve Gelişim,Mentorluk Programı Bildirimi,Yeni mentorluk programı 15 Nisan tarihinde başlatılmıştır. Program kapsamında mentor ve mentee eşleştirmeleri tamamlanmıştır.
339,Eğitim ve Gelişim,Eğitim İhtiyaç Analizi,Eğitim ve Gelişim departmanında yapılan analiz sonucunda ihtiyaç duyulan eğitim başlıkları belirlenmiştir. Önerilen eğitim programları raporda yer almaktadır.
340,Eğitim ve Gelişim,Eğitim Değerlendirme Raporu,Liderlik Gelişimi eğitimi sonrası yapılan değerlendirme sonuçları ekte sunulmuştur. Katılım oranları ve başarı yüzdeleri analiz edilmiştir.
341,Eğitim ve Gelişim,Eğitim Katılım Raporu,Eğitim programlarına katılan çalışanların raporu hazırlanmıştır.
342,Eğitim ve Gelişim,Uzaktan Eğitim Modülü Güncellemesi,Temel Eğitim modülü güncellenmiştir. Yeni içerikler ve materyaller eğitim portalında yayınlanmıştır.
343,Eğitim ve Gelişim,Mentorluk Programı Bildirimi,Yeni mentorluk programı 1 Ocak tarihinde başlatılmıştır. Program kapsamında mentor ve mentee eşleştirmeleri tamamlanmıştır.
344,Eğitim ve Gelişim,Eğitim Planlaması,Yeni çalışanlar için oryantasyon eğitimleri planlanmıştır.
345,Eğitim ve Gelişim,Seminer Duyurusu,Tüm çalışanlara yönelik motivasyon semineri düzenlenmiştir.
346,Eğitim ve Gelişim,Mentorluk Programı Bildirimi,Yeni mentorluk programı 15 Mayıs tarihinde başlatılmıştır. Program kapsamında mentor ve mentee eşleştirmeleri tamamlanmıştır.
347,Eğitim ve Gelişim,Eğitim Planlaması,Yeni çalışanlar için oryantasyon eğitimleri planlanmıştır.
348,Eğitim ve Gelişim,Mentorluk Programı Bildirimi,Yeni mentorluk programı 1 Şubat tarihinde başlatılmıştır. Program kapsamında mentor ve mentee eşleştirmeleri tamamlanmıştır.
349,Eğitim ve Gelişim,Uzaktan Eğitim Modülü Güncellemesi,Sertifikasyon modülü güncellenmiştir. Yeni içerikler ve materyaller eğitim portalında yayınlanmıştır.
350,Eğitim ve Gelişim,Seminer Duyurusu,Tüm çalışanlara yönelik motivasyon semineri düzenlenmiştir.
351,Eğitim ve Gelişim,Uzaktan Eğitim Modülü Güncellemesi,İleri Seviye modülü güncellenmiştir. Yeni içerikler ve materyaller eğitim portalında yayınlanmıştır.
352,Eğitim ve Gelişim,Eğitim Değerlendirme Raporu,Teknik Yetkinlik eğitimi sonrası yapılan değerlendirme sonuçları ekte sunulmuştur. Katılım oranları ve başarı yüzdeleri analiz edilmiştir.
353,Eğitim ve Gelişim,Eğitim Değerlendirme Raporu,Kalite Yönetimi eğitimi sonrası yapılan değerlendirme sonuçları ekte sunulmuştur. Katılım oranları ve başarı yüzdeleri analiz edilmiştir.
354,Eğitim ve Gelişim,Eğitim İhtiyaç Analizi,Mali İşler departmanında yapılan analiz sonucunda ihtiyaç duyulan eğitim başlıkları belirlenmiştir. Önerilen eğitim programları raporda yer almaktadır.
355,Eğitim ve Gelişim,Eğitim Katılım Raporu,Eğitim programlarına katılan çalışanların raporu hazırlanmıştır.
356,Eğitim ve Gelişim,Eğitim İhtiyaç Analizi,Pazarlama departmanında yapılan analiz sonucunda ihtiyaç duyulan eğitim başlıkları belirlenmiştir. Önerilen eğitim programları raporda yer almaktadır.
357,Eğitim ve Gelişim,Mentorluk Programı Bildirimi,Yeni mentorluk programı 1 Şubat tarihinde başlatılmıştır. Program kapsamında mentor ve mentee eşleştirmeleri tamamlanmıştır.
358,Eğitim ve Gelişim,Mesleki Gelişim Eğitimi,Çalışanların mesleki gelişimine katkı sağlamak için eğitim düzenlenmiştir.
359,Eğitim ve Gelişim,Eğitim Planlaması,Yeni çalışanlar için oryantasyon eğitimleri planlanmıştır.
360,Eğitim ve Gelişim,Eğitim İhtiyaç Analizi,Genel Müdürlük departmanında yapılan analiz sonucunda ihtiyaç duyulan eğitim başlıkları belirlenmiştir. Önerilen eğitim programları raporda yer almaktadır.
